; External header
dd 000000001h ; Header Version
dd 000000012h ; Patch ID
dd 007032014h ; DATE
dd 000040661h ; CPUID
dd 036b2ec1ah ; Checksum
dd 000000001h ; Loader Version
dd 000000032h ; Processor Flags
dd 000005bd0h ; Data Size (excluding headers) 23504 bytes
dd 000005c00h ; Total Size (including headers) 23552 bytes
dd 000000000h ; Reserved
dd 000000000h ; Reserved
dd 000000000h ; Reserved
; Data
dd 018ea241bh
dd 0dfdbda8eh
dd 0b393e07dh
dd 0ca3ba58bh
dd 014e90935h
dd 0da00d290h
dd 0b556c127h
dd 0333452dch
dd 0a432c1f0h
dd 085af81d9h
dd 0c26ed854h
dd 0e01c5efch
dd 007a8d5f6h
dd 08f3143e9h
dd 010df1e9ah
dd 0ea47a24ch
dd 0fe8f7793h
dd 07973c4d1h
dd 0270f91d0h
dd 048874931h
dd 03a90d7e2h
dd 0e345c0ceh
dd 09b378c07h
dd 0dd3906f8h
dd 0cf210349h
dd 02a81de9bh
dd 0cd00c233h
dd 0c563af5fh
dd 0b463632eh
dd 09e7907a0h
dd 0318321e2h
dd 08cb3d0b6h
dd 0e557c382h
dd 0400c0bech
dd 0f4990810h
dd 0c6ef43fch
dd 0682597ech
dd 06418f627h
dd 0ebd60d86h
dd 0d4e6a3f3h
dd 003bd6fddh
dd 0829be7edh
dd 086205b43h
dd 01da8ec8bh
dd 07f8e575ch
dd 0b6b72918h
dd 0e78c1c94h
dd 097bf08b0h
dd 0850c4a2dh
dd 09aeef422h
dd 07d842f22h
dd 051347f6bh
dd 0e0bb8a1eh
dd 01a46f6d0h
dd 0b1dd58f9h
dd 01c09591eh
dd 0cc24e71ch
dd 00c7cb118h
dd 0fa44163dh
dd 09e25f10eh
dd 01750e8abh
dd 02fc45650h
dd 02bda9d55h
dd 09dbd9dd9h
dd 01f35ac54h
dd 0760f1a45h
dd 019e225a8h
dd 097041629h
dd 09aa8924dh
dd 05167a98eh
dd 00224e462h
dd 0b21ea239h
dd 025ebe964h
dd 00ca8e34fh
dd 09b5744fdh
dd 0de7a9afeh
dd 0d19bb7f9h
dd 0c1bfb1a1h
dd 028550604h
dd 001f1fec8h
dd 049df72a6h
dd 017644c83h
dd 05f7568f0h
dd 0f10bb61ah
dd 0634c502ah
dd 08e1047c3h
dd 06b132fcdh
dd 0b73410e0h
dd 01d45f3f4h
dd 023dea63ah
dd 0e091a677h
dd 0de4b55d3h
dd 0fc9286b0h
dd 033df2b2ch
dd 0d8ac4c60h
dd 030e5eda3h
dd 0e03befd0h
dd 062928471h
dd 06ffa3f00h
dd 0f11dd778h
dd 0a4f7d5b2h
dd 001212447h
dd 0c81035d3h
dd 0076bf843h
dd 084678877h
dd 04d000cc5h
dd 06589d990h
dd 046e1ae4ch
dd 025ef8d18h
dd 0ce8705dch
dd 03705ae06h
dd 08d3393e9h
dd 088fa7431h
dd 031919148h
dd 0e5768989h
dd 0f87c5f99h
dd 0555596aeh
dd 04e6a2cdeh
dd 05c691dc3h
dd 0b537ddc2h
dd 0ae715e72h
dd 0d91e5818h
dd 0323c1532h
dd 0ae658c7eh
dd 04da15a19h
dd 02b8cdf15h
dd 0f405f6d6h
dd 0625edafah
dd 001b88364h
dd 014560f93h
dd 01b4102edh
dd 03c2acaf5h
dd 02f5b69c2h
dd 0b9bd3f0dh
dd 0b1e73f3eh
dd 02cae9c6bh
dd 0eb3a5bf5h
dd 058f36407h
dd 05ee046c6h
dd 0654389dfh
dd 0fed94316h
dd 0fa84ee28h
dd 09322c7bfh
dd 0af465966h
dd 09db78ca5h
dd 0196fbb68h
dd 00e65a7abh
dd 0fdbcb6deh
dd 0b13c8541h
dd 052e03209h
dd 05adcb48bh
dd 0c8223ff7h
dd 04dbbb10ah
dd 0b34cdb98h
dd 0d919dbb1h
dd 0015018a5h
dd 0f19b965fh
dd 0f1a84531h
dd 04a2b6093h
dd 0458a51c1h
dd 00389a93eh
dd 09db04e54h
dd 04850376ch
dd 0869ae60eh
dd 02a3034d8h
dd 0efff53c1h
dd 02cd97968h
dd 0c65efdadh
dd 0c890fc21h
dd 0c07ec57dh
dd 07aba8395h
dd 0ae16e973h
dd 0ceae17ebh
dd 07d4e16dah
dd 0a096d8ddh
dd 02da80136h
dd 056dbae88h
dd 0afdbd826h
dd 0f8afd73fh
dd 01145c1aah
dd 07d2125abh
dd 0d776fef2h
dd 07dea37a1h
dd 0bdd7bdd9h
dd 02352a6aeh
dd 05f172489h
dd 0fbf927b5h
dd 0b0061890h
dd 0f9590198h
dd 06744708ah
dd 07f85e4a9h
dd 0ba4fb2aeh
dd 08afd8121h
dd 0c4f6f874h
dd 0e9096cfeh
dd 0840db1ddh
dd 03ea2720bh
dd 0858932b6h
dd 0f70b74bfh
dd 0aa452abeh
dd 0d11ead50h
dd 0a2b390e5h
dd 047b823fah
dd 0e7df5661h
dd 02858ebd4h
dd 0c752d74fh
dd 0a83ea162h
dd 0c63870c4h
dd 0cfda8ff6h
dd 01bd740adh
dd 029a596e5h
dd 0828edb86h
dd 05a217998h
dd 01a2ebb29h
dd 0d546611eh
dd 06bc4d6e9h
dd 0c11de239h
dd 046ffe318h
dd 0c5e8efd0h
dd 03b9b7d59h
dd 04d89056dh
dd 097a0fa5ch
dd 08f4188e2h
dd 0cf39d7ech
dd 041e2622bh
dd 05de01b31h
dd 03d30bcc0h
dd 09ff76da7h
dd 02a73b5beh
dd 0848f12fch
dd 0e8a570ach
dd 0708c453dh
dd 0abbbb0b9h
dd 0dd82c2a9h
dd 0e09f72ffh
dd 0fca2d7c4h
dd 0bdb79d85h
dd 0795ee840h
dd 0a0e6d8e9h
dd 038cb701bh
dd 03cf2f3beh
dd 02d17cc78h
dd 0ba9b3a99h
dd 0247b7583h
dd 0a83d4013h
dd 096517faah
dd 0ddff661ch
dd 016b5fbefh
dd 0d68da93bh
dd 0e9c34c31h
dd 0e155c9ach
dd 0f74e91c8h
dd 08d8df90ah
dd 06c23aaa7h
dd 0fd711d47h
dd 08b29a80bh
dd 01e52d837h
dd 05453456eh
dd 0cb30302dh
dd 0996291d4h
dd 02ec0259ah
dd 0d287ef28h
dd 0d0ee80f3h
dd 0c99a6066h
dd 095b8b52ah
dd 0f559fb60h
dd 01be384abh
dd 0a2b0cacch
dd 09dbd6871h
dd 0b45030bch
dd 022426624h
dd 00e2417f1h
dd 00c780652h
dd 0da360f07h
dd 0821b928ah
dd 0ca43fad9h
dd 0f1969579h
dd 0909a4380h
dd 0bf07597eh
dd 0420f38f2h
dd 0ebd25e63h
dd 0a2e92147h
dd 0c8ac54e7h
dd 034056acdh
dd 02d2da92ch
dd 04631d4f4h
dd 0e22667edh
dd 05adfa400h
dd 04bd43692h
dd 02ebb2819h
dd 08ce8d3dfh
dd 07c444c54h
dd 08d5ed74bh
dd 095d3d3aeh
dd 04b365806h
dd 0e09430a5h
dd 0c5aa0be6h
dd 09444b05dh
dd 01c310a61h
dd 0153bfdb4h
dd 0e31e9d80h
dd 009dbd4c9h
dd 08e225137h
dd 076b3cc19h
dd 068114a46h
dd 091b06689h
dd 020f1b28ch
dd 02b91f474h
dd 0663ab333h
dd 0b798a030h
dd 0d97ce71fh
dd 07a03b7ffh
dd 0ccd3b489h
dd 0fb36aa82h
dd 061a169b1h
dd 028d99d37h
dd 0d689b468h
dd 0603ec76fh
dd 02b71310ah
dd 0b2b44addh
dd 0759d7bd9h
dd 0b29db1d6h
dd 0d6518d70h
dd 0339c804bh
dd 01226de8bh
dd 0c2e97c1ch
dd 0940cbe78h
dd 03272db42h
dd 0c7215bbbh
dd 020e7e859h
dd 09eed551ch
dd 0519f37a4h
dd 07b2abd20h
dd 0e23c931ch
dd 00fdb7681h
dd 0bd10805ah
dd 0780aa69eh
dd 0a5738cb9h
dd 0dd57c15fh
dd 0e9916cfdh
dd 024986d6ch
dd 075d5efdfh
dd 0e7c67952h
dd 02e2f3646h
dd 028dd3ca2h
dd 050992235h
dd 04bf77db4h
dd 0ff2a45e6h
dd 0bf780b77h
dd 0fd9f9fcah
dd 0004dfe40h
dd 044498d2bh
dd 094da5a9bh
dd 0ad613dc6h
dd 0962606d5h
dd 0be88948ch
dd 0757e0d93h
dd 0be2ef8b4h
dd 0ff962273h
dd 068ea07b7h
dd 033fade31h
dd 058197339h
dd 01960d36ch
dd 0d210118ah
dd 0d46ce9ebh
dd 07c841b6bh
dd 0c1c50ccfh
dd 0f76f13b1h
dd 053eb00c9h
dd 0be6d70a8h
dd 043aec6c5h
dd 01893ff99h
dd 0ca567967h
dd 0c6b8a96ah
dd 04392435ah
dd 0d9176204h
dd 0ef7c8b44h
dd 0f142ff14h
dd 0073c14dah
dd 0c9bdeb7ch
dd 000a46964h
dd 0a636592eh
dd 0bb3d9905h
dd 0474d44d0h
dd 0d6320068h
dd 08adaf437h
dd 0aeefda94h
dd 0bc1fcb56h
dd 0665b8af0h
dd 08bd4ce67h
dd 03a432336h
dd 02d83d2d5h
dd 0f574b83ch
dd 09904f141h
dd 022d81329h
dd 0f53a93c3h
dd 07016934fh
dd 0b95df821h
dd 0545b26d2h
dd 0d5297ab1h
dd 0ce736c6eh
dd 0b40894ddh
dd 07c814e0eh
dd 0f2f9e4f3h
dd 0cc48773dh
dd 0c5db7fc7h
dd 016f3da85h
dd 0f09c5e29h
dd 059727e53h
dd 061d48321h
dd 07e316f7bh
dd 0148dd622h
dd 07a4f2cf5h
dd 0c9d61dfdh
dd 091a74a96h
dd 0299bdf57h
dd 0c1d0e686h
dd 005fad137h
dd 0daddd63eh
dd 0a7bd4c09h
dd 00dc1f88ch
dd 053b73b88h
dd 0caf93dd1h
dd 09ebb362eh
dd 06b54a334h
dd 079a278e2h
dd 08f4ac4e6h
dd 0624f4f24h
dd 077a5c478h
dd 078dae859h
dd 0ffdd36dbh
dd 0d8783b02h
dd 052257e9ch
dd 076160233h
dd 01ff5571dh
dd 0f015a906h
dd 05fcbcfa0h
dd 098492fdeh
dd 0c4aba177h
dd 0bf1ed4cbh
dd 0c8920db7h
dd 0e1087502h
dd 07aa07313h
dd 08619dbcfh
dd 0c4e14253h
dd 0d54908dfh
dd 071059d30h
dd 01c4b83a4h
dd 0202579ach
dd 061a89c8ch
dd 0c45cfb66h
dd 02fdb20c9h
dd 0a4fa926fh
dd 015621ba7h
dd 003966310h
dd 0bbe71370h
dd 0ab4232a0h
dd 0fad6435bh
dd 0c8e4d961h
dd 0bd2bb792h
dd 046c0501dh
dd 0ed957b9ah
dd 0b6d46695h
dd 00dc71f76h
dd 069bbcaedh
dd 02f0950beh
dd 0427b61d3h
dd 0a9a5cedah
dd 0e971a95ch
dd 0018ad40ch
dd 0fd74bc8bh
dd 0bd17ed32h
dd 0dc13bfceh
dd 098a2a48ah
dd 03b4e00fch
dd 0a1b3db42h
dd 024bd4039h
dd 0a0e80849h
dd 0e716b0adh
dd 0e5f14135h
dd 0526c5ae6h
dd 064634241h
dd 099912037h
dd 0e8b5b349h
dd 077f841a6h
dd 086f8328bh
dd 0afa868cch
dd 05543cc90h
dd 018447a62h
dd 031e8a42dh
dd 039b758f6h
dd 09fede3d2h
dd 0d3b326b0h
dd 0b02fc4f2h
dd 03cf38eb9h
dd 019d31a36h
dd 07ee60414h
dd 078e0a1a1h
dd 0f0c6d279h
dd 0ffcb1ccdh
dd 0c51dbdddh
dd 0e5d9685ch
dd 028a2b998h
dd 0e9ad3cc9h
dd 0c21604c0h
dd 07eb3999bh
dd 0d39d281ah
dd 0e79cbe9dh
dd 0c9e23c8bh
dd 09f1e7324h
dd 029448222h
dd 0ce1a0fb1h
dd 06a4b3a78h
dd 0cf8c8353h
dd 0c489d7a6h
dd 0339ead55h
dd 09c4ef22ch
dd 0ccd1df8dh
dd 0e435bd6dh
dd 015b220c4h
dd 0c5aa65fah
dd 0d43a7e5eh
dd 0fbb7bca6h
dd 0c1c8d204h
dd 0f740403ch
dd 0b5410e9fh
dd 0f1ad622bh
dd 0aa55ffe0h
dd 0b37d7b6dh
dd 051df01d7h
dd 0d63a3fe0h
dd 0537bb614h
dd 02c5f6af3h
dd 0ade67d90h
dd 07e69b258h
dd 0ac477546h
dd 06721c81eh
dd 0b6dc3925h
dd 02abf5350h
dd 014197209h
dd 0e71fb7aah
dd 0d7c43011h
dd 08c002e48h
dd 01154442eh
dd 07cdc225eh
dd 03fe7e56ch
dd 0cb60877ah
dd 01f821a3bh
dd 04695524bh
dd 0758af650h
dd 02916a0b2h
dd 073cfed9ch
dd 0d71b2fc1h
dd 026e2aaabh
dd 04aeec3bch
dd 099f60c8dh
dd 0a2182825h
dd 0d3a3b58fh
dd 0d8824a57h
dd 015f216ebh
dd 0169802ech
dd 0ddf0be68h
dd 0172a2efah
dd 0fd95210dh
dd 0f29bc771h
dd 08f4d4894h
dd 049ef1c9ch
dd 0cff71769h
dd 029a313bah
dd 08b730567h
dd 09c4fcfb9h
dd 01030f2c3h
dd 00c1b1737h
dd 08b783fedh
dd 0ebbfce5eh
dd 0be266299h
dd 0a54139e1h
dd 0f49604b0h
dd 0ad3fa0fah
dd 028106afah
dd 0c8829f0bh
dd 0d9f33b2dh
dd 08909bbcah
dd 05062103dh
dd 0a0898a23h
dd 0034da916h
dd 0dced5667h
dd 06524532bh
dd 00a2e9c85h
dd 0df50629ch
dd 091ccc34fh
dd 0c0fb0d10h
dd 06175b549h
dd 0e06231c4h
dd 012ae64f9h
dd 0f505ed7fh
dd 0a0ee3cbbh
dd 04839825fh
dd 0c1b29916h
dd 06d0420e0h
dd 00d72d416h
dd 0d7e2d8f6h
dd 0559959dch
dd 0a5c56be2h
dd 0685ec12dh
dd 0f380f315h
dd 0e7093d3dh
dd 058018ac8h
dd 0f93ca7b5h
dd 0f22ff8edh
dd 0cd955a53h
dd 0b5547162h
dd 04d809693h
dd 003a42a5bh
dd 0df2a1f1eh
dd 05ddf3bceh
dd 02978c09dh
dd 0ef0c5f19h
dd 052d7afb1h
dd 06a4506aeh
dd 097f9b849h
dd 0d4207485h
dd 06bc1dc06h
dd 0193e1461h
dd 0a9fb4f03h
dd 08247bc4ah
dd 084792fd9h
dd 067190454h
dd 0bd746ba6h
dd 0573a22cfh
dd 01b07c0aeh
dd 02a1e3886h
dd 099b3f097h
dd 03c0ec420h
dd 0ef4c566eh
dd 0560a9409h
dd 0e216c0abh
dd 0d4c5270dh
dd 0823cdfcah
dd 099c9744eh
dd 0368c9472h
dd 08a449d07h
dd 0f0ecd054h
dd 00a4683dbh
dd 01cdfc384h
dd 0fbe006dch
dd 0aad3a973h
dd 087d1ff1ah
dd 04da17ce5h
dd 0f46c7f8ch
dd 044562853h
dd 034a11ff8h
dd 074c70dafh
dd 0b0a89bfah
dd 0d6845aefh
dd 0233af2d1h
dd 08865174fh
dd 02d81e9b6h
dd 055e95477h
dd 06e8f2ecfh
dd 03f379dbah
dd 0188d987dh
dd 0e5eb5915h
dd 0aefdbfb9h
dd 0ae1604c4h
dd 0d571b0beh
dd 067c25f8ah
dd 02689b0dch
dd 0a50406d5h
dd 0533d1d2ah
dd 09360347ah
dd 0a321385fh
dd 0766c786dh
dd 0ddefe077h
dd 002b54551h
dd 0b927d27dh
dd 01eff421fh
dd 0d4641ef8h
dd 0584ab3d5h
dd 09e2ebed9h
dd 0aaaec669h
dd 0e5c7d0efh
dd 0677ff7f9h
dd 0761ffbc9h
dd 04161500ch
dd 00dbf695eh
dd 07518adc3h
dd 0a6e7b7bch
dd 0e5261702h
dd 091a014dah
dd 007c8b6b0h
dd 0080af698h
dd 056e2a8cdh
dd 09d5672d9h
dd 0798c2626h
dd 0c94c9a66h
dd 0c5844980h
dd 0d6e68f52h
dd 02adaa501h
dd 070de30cfh
dd 0b462ae4ch
dd 0a35efca0h
dd 077415c9ah
dd 0b46a2886h
dd 0fddcc45ah
dd 08b370aaah
dd 0aa36e270h
dd 03b863308h
dd 01f40c821h
dd 0555e8bd4h
dd 06f35f8d4h
dd 08dde0cb6h
dd 0b1201b77h
dd 05956487bh
dd 04ba3adbbh
dd 03c756909h
dd 07ac0d1e8h
dd 06b304bcbh
dd 057ed4e88h
dd 066bf9abfh
dd 04b472b81h
dd 0b7707a53h
dd 072345ef4h
dd 05e0a8461h
dd 03e17e54bh
dd 0bcd16afdh
dd 04e25a8cbh
dd 0f36aa71fh
dd 059d69038h
dd 08e5dd712h
dd 06c519a19h
dd 0da00213ch
dd 0dbac346ch
dd 0bab24702h
dd 0df0c80e4h
dd 0c697ec79h
dd 0f4b01e49h
dd 0c1154613h
dd 07ab6b568h
dd 0d4ae0895h
dd 08ca0bd14h
dd 0ef06cac6h
dd 06f89abf5h
dd 0199d8101h
dd 0efe47537h
dd 05dbda34ch
dd 0361fbdb7h
dd 0a8ad29d8h
dd 0966fb8c1h
dd 09be53073h
dd 07fe3877ah
dd 0d727458ah
dd 041b2a939h
dd 0cf3a8c50h
dd 0f89db7e7h
dd 057d93435h
dd 0a750056bh
dd 055c8de93h
dd 0e6bbcdcdh
dd 0460a23a4h
dd 082e42325h
dd 0e2ddfe2ah
dd 018d3c049h
dd 05a10f3afh
dd 0ae121eb1h
dd 0a38ce3b5h
dd 00f5e47ffh
dd 01b529c50h
dd 04cf14225h
dd 078a3821fh
dd 05fd9d742h
dd 06eb53beeh
dd 0e0563bc6h
dd 07568009dh
dd 0aa6c9e13h
dd 0322c2315h
dd 088260306h
dd 05840d919h
dd 06a33a616h
dd 07584a76ah
dd 0036834d2h
dd 0a4f5cb5ah
dd 0de4f97ach
dd 0b9daa857h
dd 0d4ee34a1h
dd 08f710076h
dd 09830b0d3h
dd 0519239eeh
dd 07fb0901eh
dd 088bf6413h
dd 01a9443ceh
dd 0e303ddech
dd 08805e3b9h
dd 0ddc196bdh
dd 086414d23h
dd 0e6749b48h
dd 030d3e445h
dd 054e79a55h
dd 060c7254dh
dd 012d96e1eh
dd 0242f58abh
dd 0a6c003a1h
dd 0db32304eh
dd 07bc6532fh
dd 07fc11f27h
dd 01e032717h
dd 0de1668b1h
dd 055c794abh
dd 0155615bbh
dd 0f1de5ab2h
dd 0ab005760h
dd 0e5aab520h
dd 0c0739743h
dd 05df35c00h
dd 01509b714h
dd 0a3cd2541h
dd 0a16ac8dbh
dd 0515a1b00h
dd 017f89ef3h
dd 024378bcch
dd 0f647119fh
dd 03e8c58f7h
dd 036cc8fd4h
dd 0d6bd2692h
dd 0e53d7c82h
dd 0899f149eh
dd 0e7b33694h
dd 032e14b9ah
dd 08a7e8ba5h
dd 01820cb84h
dd 0521d1b8ch
dd 0b07dc81bh
dd 066dcede8h
dd 093f29d59h
dd 07bcd1218h
dd 04a7b98cdh
dd 045b8df88h
dd 0407c69b9h
dd 085f448feh
dd 06daf8817h
dd 0ae7ed9f4h
dd 092902868h
dd 0a125d34eh
dd 07681d4a0h
dd 015c1ff69h
dd 0b3c9cfb7h
dd 0db3b0d15h
dd 0418f15b8h
dd 027c3bfa6h
dd 0063b85ebh
dd 002261670h
dd 0b92a4fe9h
dd 027b3c246h
dd 03a4e998eh
dd 0c60ba193h
dd 0fc20b2cah
dd 017771841h
dd 0562bcde2h
dd 00f3e46d3h
dd 032f8b244h
dd 08f47fbedh
dd 0b9fd08c7h
dd 009e5005ch
dd 02655cfadh
dd 03f6effe7h
dd 0fb34c6eeh
dd 044cc7095h
dd 0d4eb35c3h
dd 06f34b2edh
dd 06cbd4a23h
dd 0079ec61ch
dd 09f255134h
dd 07318a899h
dd 0aec6e66dh
dd 081a3f52bh
dd 01c243e2dh
