; External header
dd 000000001h ; Header Version
dd 0ffff000bh ; Patch ID
dd 012062012h ; DATE
dd 000040650h ; CPUID
dd 0a1180c86h ; Checksum
dd 000000001h ; Loader Version
dd 000000072h ; Processor Flags
dd 0000057d0h ; Data Size (excluding headers) 22480 bytes
dd 000005800h ; Total Size (including headers) 22528 bytes
dd 000000000h ; Reserved
dd 000000000h ; Reserved
dd 000000000h ; Reserved
; Data
dd 04b61f9cah
dd 08bf274f7h
dd 0e4a81c1dh
dd 0d93a9243h
dd 0568968ebh
dd 03be06541h
dd 0c259e913h
dd 0016d5551h
dd 0fb754d5ch
dd 0f8c38fa7h
dd 0e6f978b0h
dd 07cd31bcch
dd 0c46d451ch
dd 0de0ae8f4h
dd 0bc577682h
dd 033db8d36h
dd 00a12ec89h
dd 0f2fc1cc0h
dd 0fdeb31d6h
dd 09d85ac8ah
dd 044515f24h
dd 0164a5043h
dd 0fb540c7bh
dd 052c1c4bah
dd 0f69f8611h
dd 0f5ba2587h
dd 0e5be4513h
dd 082724257h
dd 02881ab44h
dd 067883ad2h
dd 0e09f4e59h
dd 08c8fd4cfh
dd 01a74cc34h
dd 075bb91b5h
dd 08cddcc76h
dd 052e641beh
dd 0f29b2f60h
dd 0dd0acbddh
dd 0e6c33ac1h
dd 0ebc73845h
dd 0df454c82h
dd 05a7cbc45h
dd 04209c393h
dd 005d8ec35h
dd 06194b681h
dd 0ceaa593eh
dd 0a0a1f257h
dd 0910fed05h
dd 0029b2c63h
dd 0b47ce896h
dd 05044366fh
dd 0d187fe4fh
dd 0a95ba919h
dd 05cbadad8h
dd 0787c3488h
dd 02ab74246h
dd 004e6ff19h
dd 0e65e591ch
dd 0880cbb84h
dd 015b14befh
dd 0fef1b3d9h
dd 0e5f66787h
dd 054d0bcf8h
dd 01d0805beh
dd 05eee74a5h
dd 0f5bbe789h
dd 0305bf16ch
dd 0d9507cach
dd 0ee905587h
dd 050ab983dh
dd 0d8273c62h
dd 0a01abb68h
dd 05b7b0439h
dd 0eba56d29h
dd 03a7a98aah
dd 074981446h
dd 00b88cfc8h
dd 0eff4d04bh
dd 0d4402111h
dd 011ea4946h
dd 0a4d1c78dh
dd 04aacf85fh
dd 01d788634h
dd 0057c37adh
dd 0f7c76936h
dd 0bdefd812h
dd 007ce94abh
dd 04d673cf4h
dd 09d67c730h
dd 09614092ah
dd 027c387cah
dd 0e8c68a15h
dd 05468e851h
dd 01caa36a5h
dd 0dbc48034h
dd 09a49b878h
dd 09a36a999h
dd 0d1a66fa7h
dd 07681df68h
dd 0ca4a25cbh
dd 0c6f26a34h
dd 0a58964d8h
dd 09089e3a0h
dd 077da60b0h
dd 022c87421h
dd 0a9165605h
dd 07bc661e0h
dd 0d53a036dh
dd 0db89f0d2h
dd 04224ad04h
dd 0ee1a6a72h
dd 0f0fb8718h
dd 0598b0334h
dd 0ffcf8dd3h
dd 0b975a0ddh
dd 0ebf1e1deh
dd 05b033184h
dd 0a2b9f638h
dd 07118e6c6h
dd 033da4c25h
dd 0e3967ae0h
dd 06bdc1e53h
dd 0088a6fa0h
dd 00a232e79h
dd 030a23cc9h
dd 0e8cdf583h
dd 0b0de06a7h
dd 0db6e7d30h
dd 0ac159ba4h
dd 06bd0d5b9h
dd 0e8484123h
dd 08e8c5f59h
dd 005fc613eh
dd 01bee9c0ah
dd 0b7c96074h
dd 0b745e343h
dd 0c3493f1dh
dd 09d6cb41dh
dd 0c52530a1h
dd 024c50766h
dd 0a91c25e1h
dd 0509bfbe7h
dd 036fc5a7dh
dd 0d4594f3ah
dd 0c5693a07h
dd 0feae37b1h
dd 02f35a1bfh
dd 026b9d003h
dd 0f551bf66h
dd 09a53b94ch
dd 08cd85176h
dd 022795e76h
dd 046fd5cceh
dd 0c8ea0c11h
dd 04adc7855h
dd 0d7b13550h
dd 08c330cadh
dd 05cbde487h
dd 077231e2fh
dd 0aade62c7h
dd 0615d30d1h
dd 0aec0764ah
dd 0cc2ae215h
dd 0b574457ah
dd 0dbad8912h
dd 0252288bah
dd 07896a7afh
dd 0c9d000f1h
dd 05113824ch
dd 0d2e60dc1h
dd 05b1ddad9h
dd 0fbf9a6c2h
dd 0a080a8afh
dd 0e3fa89b3h
dd 035be76f1h
dd 05b5ef62ch
dd 0bc497f75h
dd 02271e6ceh
dd 0aa386bcch
dd 00d361105h
dd 0ebe2a9fbh
dd 0953a01fch
dd 04c93a8c0h
dd 05133dfc6h
dd 0f5c6628bh
dd 0ff6bef6ah
dd 00e298336h
dd 0594ec272h
dd 04607cae7h
dd 08dfca5a8h
dd 017fe64feh
dd 013b27322h
dd 0f5650a0fh
dd 07b1acd5fh
dd 0f0cdeee1h
dd 0004b08d3h
dd 014b81f6dh
dd 0df826dc0h
dd 03cf2dbb7h
dd 03d056aebh
dd 087158c17h
dd 02d738822h
dd 0ca24179fh
dd 0a8022ad1h
dd 081919856h
dd 04a0d0f1dh
dd 0bf073223h
dd 0d24e6e84h
dd 0b14e0d3ah
dd 00a31dc98h
dd 0e535444dh
dd 01891feeah
dd 0e5810190h
dd 0ea5d365fh
dd 04e78af48h
dd 040fcf3e6h
dd 06ae8c5b8h
dd 0fdbf1416h
dd 087dd0b2ah
dd 0c83070f0h
dd 0335f77e3h
dd 0e5ecc320h
dd 007509a15h
dd 0f8ba4609h
dd 0a1cf28fch
dd 0652b3c3ch
dd 0d6038f0eh
dd 0e44dd2d1h
dd 015a68848h
dd 0795a17e3h
dd 09e98bf3dh
dd 0cfcabdf6h
dd 06cbcd6ddh
dd 0041aac5fh
dd 0dc975e72h
dd 0031a68c6h
dd 07ea2b9dah
dd 09579f181h
dd 0cd2df3a8h
dd 05c569c38h
dd 00f3027cah
dd 03a2b8a65h
dd 005ab6ef7h
dd 0f87e9270h
dd 07645010fh
dd 015f82904h
dd 05934124dh
dd 07736f1e8h
dd 07f1da66fh
dd 0902de2d4h
dd 0730e6c8ch
dd 057a83af8h
dd 0d0f1cc68h
dd 02c3ab32bh
dd 08cf0a2aah
dd 020c052cfh
dd 0f2fe48fch
dd 0e8c87b55h
dd 06ac87896h
dd 0c24045d8h
dd 04ed4ddabh
dd 0cf9d59afh
dd 073bf18adh
dd 0ff6e99bfh
dd 0977bf501h
dd 032f31adah
dd 00f3f89f1h
dd 06d6d93d8h
dd 0604879b9h
dd 06f1a4f29h
dd 0fa424405h
dd 0f4a79feah
dd 043205e69h
dd 0ea99f221h
dd 0cfe99fe7h
dd 086cf6189h
dd 01def3cfch
dd 08d5ad240h
dd 0465ed999h
dd 0129e9c02h
dd 0f4b9ca29h
dd 0d5019a32h
dd 0c984dedfh
dd 099783045h
dd 0a9e1e9bfh
dd 082476402h
dd 05a7f0a23h
dd 08a4b835eh
dd 0e398cecch
dd 057314a46h
dd 01256c964h
dd 04cfbda43h
dd 077c8ff99h
dd 0c710b2b6h
dd 0b4d3b382h
dd 06127a66eh
dd 0686618d7h
dd 08bb8f5efh
dd 065952714h
dd 0d617f15fh
dd 0f91d2c4ah
dd 0acf2e06ah
dd 0ccb0bed8h
dd 055235c8eh
dd 0a75aae30h
dd 0749f22d9h
dd 0f49057d7h
dd 0073ef6dah
dd 0cbd67b2fh
dd 03bea11fch
dd 08e9eb9dfh
dd 0c0da4e1fh
dd 039a850b8h
dd 0c6929965h
dd 00f92f529h
dd 0e5a39a01h
dd 01c2f3b9fh
dd 0b1f7a24eh
dd 0f3c49292h
dd 050835effh
dd 077aed95fh
dd 0446247f4h
dd 087fa67eah
dd 052351b1ch
dd 0f59c6c2bh
dd 0a66a6d6fh
dd 0b51e9e96h
dd 0df45a563h
dd 0162a632fh
dd 0f5151197h
dd 01bd7365bh
dd 0de071f82h
dd 0e501eb59h
dd 0da92de11h
dd 058de7ad0h
dd 005d76ee6h
dd 029ff27bfh
dd 0daf0867fh
dd 0e7563141h
dd 0d35ab164h
dd 017593d55h
dd 082e396cch
dd 0b4e1473fh
dd 0295d09f5h
dd 0f822cd2dh
dd 028c21d50h
dd 02e0859ach
dd 05fcf3565h
dd 05b69825ah
dd 020cbda5bh
dd 0323d318ch
dd 0639c3bcch
dd 0415a6356h
dd 01e07ba8ch
dd 0e85d0402h
dd 0a77e3a17h
dd 0adc60299h
dd 05034e81ch
dd 0a92c3181h
dd 05c361215h
dd 06313141fh
dd 0e8e8089ch
dd 0aac1ea9bh
dd 0945671f8h
dd 07ce1c175h
dd 0465eb636h
dd 090ad3200h
dd 00e7b1726h
dd 0de95bdech
dd 0c5dd8adeh
dd 0be9e4ad6h
dd 0de8491cah
dd 0adc21847h
dd 092f98217h
dd 03141de34h
dd 0bdff1f77h
dd 036f34a5ah
dd 08506f5b3h
dd 065e02eb3h
dd 0a644eddbh
dd 0d04410e3h
dd 08d1b2d3dh
dd 00eec79ebh
dd 0a687c74ch
dd 01672b28fh
dd 095695ffdh
dd 0bfb79197h
dd 0c959fb78h
dd 01302c5c3h
dd 062cf464dh
dd 0c14bf05bh
dd 0f66c016ch
dd 061b243fdh
dd 0127b7a7bh
dd 040b5dbe9h
dd 0c865fcech
dd 04f5c7f47h
dd 0ed96f85ah
dd 0b6b935e0h
dd 045b42a2eh
dd 093d54fbch
dd 0442ea2e7h
dd 088eb9ae4h
dd 0e731c1e5h
dd 062d76e35h
dd 0636b3364h
dd 06119b14bh
dd 04e2f9528h
dd 0ca696690h
dd 06762c814h
dd 0cce5b84dh
dd 058cb62f6h
dd 01fe850f4h
dd 04f5485c1h
dd 019bbbeeah
dd 06e8645b9h
dd 0ba87617bh
dd 0f92dcf04h
dd 0dd6caedah
dd 090974777h
dd 027e44884h
dd 02b2749d5h
dd 02c5f7d75h
dd 039a52233h
dd 08bbd5b10h
dd 08ff3e205h
dd 03781f75eh
dd 06148bc7ah
dd 02ec85be0h
dd 067e0bc98h
dd 0cdf8ae6eh
dd 0e6ec77d8h
dd 01ec46a39h
dd 0c94ecc3bh
dd 03b49c441h
dd 0c50ef38dh
dd 06ca0e6d8h
dd 0264738a5h
dd 045593cfdh
dd 0872bc8dbh
dd 0ca54ea4bh
dd 09d624107h
dd 0e52779eeh
dd 01f99d0c7h
dd 0edea7127h
dd 0165b9bd6h
dd 0abd4aa5bh
dd 0dc897c5ah
dd 0098e1dd6h
dd 0282c3aa4h
dd 02cef5cb4h
dd 0206444d4h
dd 00dd984f0h
dd 07e588aeeh
dd 05952a220h
dd 07105d9aeh
dd 01dd49310h
dd 0884c42d0h
dd 014405badh
dd 0839ccf89h
dd 06a9e5582h
dd 0ca13dd8dh
dd 00f56f196h
dd 01db36939h
dd 0d98346ceh
dd 0cae919f3h
dd 07e649484h
dd 06241432ah
dd 0f3be8eb6h
dd 00b6b9dfah
dd 0d57fb52fh
dd 02969dca6h
dd 0053ef10eh
dd 07f380a1ch
dd 070e267ddh
dd 0b4512730h
dd 055425eb9h
dd 0f4090480h
dd 0dce171d1h
dd 07f8392d2h
dd 0a708f13bh
dd 01328c3abh
dd 0ec6f8ea3h
dd 0b3aecb8bh
dd 06bf58e84h
dd 0b645b040h
dd 01f7eede0h
dd 0a2d6e538h
dd 0a97e3d48h
dd 0b0b95ac8h
dd 0b786f66ch
dd 053dfe410h
dd 0d9b71201h
dd 04d93b60fh
dd 081da1ca9h
dd 0d80930abh
dd 0310cd500h
dd 0f75311bah
dd 02b4f65f3h
dd 0a7c8e098h
dd 0c4fa59f1h
dd 0af9a7fafh
dd 0f6550b58h
dd 0fc5ce7ech
dd 0b8f25026h
dd 02924598fh
dd 060cc6cd4h
dd 03faa071ch
dd 09bad0b3eh
dd 085801d2dh
dd 0bc9f5c3ch
dd 0d655ad9fh
dd 00005afa2h
dd 0d8d3e11fh
dd 0b7aefda5h
dd 0dbbd8dbdh
dd 0a0849c82h
dd 06e511bb7h
dd 0b46cd630h
dd 011e4dae3h
dd 0e11b2585h
dd 0ca6b8984h
dd 047c77491h
dd 083729959h
dd 0cd4b869dh
dd 0471ee01ah
dd 08cc4ad62h
dd 02685c8d4h
dd 0e464115dh
dd 0a0279015h
dd 0cddb7fa9h
dd 0e0921b55h
dd 0759343c5h
dd 01fca1606h
dd 07f262870h
dd 0a4b9a28bh
dd 0aee590b9h
dd 07268e12eh
dd 0d6306445h
dd 0d16f4792h
dd 0df784f7dh
dd 032a4908dh
dd 0ead967ebh
dd 03baa735fh
dd 0e2a67484h
dd 035758026h
dd 01f4151cch
dd 0b5342797h
dd 0d0f90472h
dd 0b64e17cfh
dd 0d5c72396h
dd 019ced16dh
dd 0620780dbh
dd 0ee908857h
dd 03f21e39dh
dd 071b060f8h
dd 081f71017h
dd 0dcc9675ah
dd 000203b73h
dd 00d99b1b1h
dd 01d74bc84h
dd 07beef5e1h
dd 0d8c24f07h
dd 00990ef78h
dd 05f6072efh
dd 0d25ed8f8h
dd 0dd3205e1h
dd 044eca328h
dd 0f632764dh
dd 08f686442h
dd 06e9043dbh
dd 0329e7929h
dd 02c157e29h
dd 0d08c75adh
dd 06858c736h
dd 041202796h
dd 07df7f969h
dd 0fdc01fe5h
dd 013e78d11h
dd 08ddbc260h
dd 049f1bc2eh
dd 00e5d6595h
dd 0235fb399h
dd 05542fb97h
dd 0aa1c083fh
dd 0927ec834h
dd 0e765da80h
dd 081d97464h
dd 0136ef633h
dd 0524a1dbbh
dd 0301e9acfh
dd 075aa0e6bh
dd 02ee0ced2h
dd 0be22b764h
dd 09358c0dch
dd 097a98298h
dd 089a8f7bdh
dd 047d5d79eh
dd 0a1c43931h
dd 0d2965fdah
dd 0f176bc1fh
dd 01b9adb45h
dd 0de854a14h
dd 063aa438fh
dd 08ac0dd7ah
dd 0049ca74ch
dd 0d5bb3446h
dd 015ad09ach
dd 0b6677f4ah
dd 0fe0f3ba4h
dd 0b5d649b1h
dd 00f9f0515h
dd 05e590378h
dd 0b9642697h
dd 099d703c4h
dd 0bdb59df5h
dd 0669ebc44h
dd 0429bca79h
dd 0e561656ch
dd 0bc8e9546h
dd 02c12f5b3h
dd 0f8baab13h
dd 05fa400f5h
dd 0ecdb8b35h
dd 0f902ceddh
dd 09dd57557h
dd 03d2cef0dh
dd 09a23a6c3h
dd 0aad4e63ch
dd 007c68db3h
dd 00373e963h
dd 075c2bc10h
dd 0d3fab5d2h
dd 02d127b00h
dd 050110b8bh
dd 0d0815577h
dd 0ef3418c8h
dd 08aae59aah
dd 011bba087h
dd 0663a9d25h
dd 0f1db4673h
dd 0eec1fdf7h
dd 0707a490eh
dd 01258cde5h
dd 060223fb6h
dd 09900dfcah
dd 001921b25h
dd 01dcdfcc7h
dd 0510f85eeh
dd 0362de715h
dd 055b2399bh
dd 0dd5c640fh
dd 0ca86bdabh
dd 0aa17c327h
dd 04580f0bfh
dd 008d6a9b8h
dd 08542e9b2h
dd 014b03045h
dd 09438e56ch
dd 091806882h
dd 043e8d82bh
dd 086b7a632h
dd 0bfd9f8ddh
dd 08994ca7eh
dd 004144b7bh
dd 0f468334fh
dd 03cc68e5bh
dd 07ca04064h
dd 0dd1fadc8h
dd 0d0e1cb79h
dd 02028db6bh
dd 05c119a61h
dd 08b0410cdh
dd 07990e87ah
dd 0fc0eeb69h
dd 0c223d153h
dd 0939c813ch
dd 057c982b7h
dd 05af0f26bh
dd 06168affdh
dd 02bbc5852h
dd 03d4e58d9h
dd 0d2e2abb1h
dd 0af409e98h
dd 0e6fb6a31h
dd 0d5b620eah
dd 0ed10e42bh
dd 001c07a55h
dd 0f34d7e4ah
dd 058265ce6h
dd 0224df442h
dd 06601ad21h
dd 091e8bcbah
dd 0c793c726h
dd 0b414e485h
dd 0e57ff014h
dd 0baee8ecdh
dd 0e72f89a0h
dd 0f56ec68ch
dd 02165a7d8h
dd 0748a9767h
dd 003443854h
dd 0b2406eebh
dd 0e49c7ecbh
dd 0c0c2283dh
dd 0c5d92809h
dd 04bf8460bh
dd 036f9142ch
dd 028daf390h
dd 0972feb40h
dd 040c17137h
dd 0c607d23fh
dd 0bb8d6a5ch
dd 047288116h
dd 08607d3a7h
dd 015f53708h
dd 0d2196cc6h
dd 05f56f3aah
dd 004eaa774h
dd 0b1f6086eh
dd 035927cd1h
dd 0ab464828h
dd 03a2f1958h
dd 070d4e2ech
dd 016863d79h
dd 036e7de44h
dd 09ee7c981h
dd 08cb4902bh
dd 018627b59h
dd 0e76e1d62h
dd 0f6e6e4a2h
dd 0add24d04h
dd 0fa0bf59ah
dd 0a2c91b02h
dd 0ea05a3b1h
dd 059b4525dh
dd 0b7182a13h
dd 0fd74aa15h
dd 027e8ea50h
dd 07bda93eah
dd 07485d29ah
dd 0aa65b76eh
dd 089de1971h
dd 0846411d0h
dd 027733ab2h
dd 076ca60fdh
dd 0759787b5h
dd 0dcc145cdh
dd 06b02aa4ch
dd 09cbeb313h
dd 03536789ah
dd 032038a92h
dd 0fc16b48fh
dd 0308fa729h
dd 09cfc42d3h
dd 0ac5a7762h
dd 0f43c8287h
dd 09d8a990ah
dd 01dca895bh
dd 0e78def0dh
dd 06cab2723h
dd 011fdc8b0h
dd 0318bca77h
dd 03c129aeah
dd 0ef242c80h
dd 0de4936e6h
dd 05c434518h
dd 04a6312d7h
dd 0f9e96b1dh
dd 034b5a09ah
dd 0436db566h
dd 0bbb7490ah
dd 072173d19h
dd 00326db24h
dd 06adb0302h
dd 0a212fe0fh
dd 04a7b5376h
dd 071069e68h
dd 026b62bf6h
dd 00f301472h
dd 00ea0c573h
dd 038b89f79h
dd 0631c980ch
dd 06d417704h
dd 041384960h
dd 0b0361a93h
dd 0d7388d0bh
dd 0e1cf1ccdh
dd 0e8e6c063h
dd 0557d734fh
dd 03abcff39h
dd 00ebfddb8h
dd 06d2238f7h
dd 01aff5468h
dd 040fff59fh
dd 047477d96h
dd 02b796c7eh
dd 0c7b8774bh
dd 0fc6be5a1h
dd 0cd9efc00h
dd 09a10bbe6h
dd 0849fce33h
dd 0bd70414bh
dd 064d7ee19h
dd 0885353b6h
dd 0acf82acch
dd 073109026h
dd 037f2ac07h
dd 0fbdd651fh
dd 080796b3ch
dd 058bc4566h
dd 0fd3d18bdh
dd 036571753h
dd 035f85ceah
dd 0e0dc6b56h
dd 05ae225b3h
dd 0ffaab530h
dd 0394a9c24h
dd 067330452h
dd 066df4239h
dd 07f6b899eh
dd 08d1534ffh
dd 0d015c81dh
dd 0510371efh
dd 06f5f1bcah
dd 05f57ffadh
dd 0ae75cedeh
dd 09a09a0a2h
dd 00f65879fh
dd 0a5eb8bd2h
dd 09da05b25h
dd 0d89a241fh
dd 0454f05a3h
dd 0e6792d14h
dd 0ee437cb8h
dd 0cec7472bh
dd 02ce59728h
dd 04ef7906fh
dd 0a4ceee71h
dd 005f53b42h
dd 0d8f0206bh
dd 0f4df47bbh
dd 03389fa81h
dd 0fe4a7e8eh
dd 034dbb048h
dd 0123cf041h
dd 078e41279h
dd 09008d96ah
dd 0c132613dh
dd 0f9e39940h
dd 0ab39d6dah
dd 0896ac727h
dd 0e87e6549h
dd 04f6b3f60h
dd 0159eb321h
dd 04df032a4h
dd 051a466f6h
dd 04da2c168h
dd 0217e762bh
dd 03a5486d1h
dd 01cf3f10bh
dd 009997377h
dd 0bfab4d8fh
dd 01992a00ah
dd 033137f47h
dd 081abb9b6h
dd 0e4ed2b3bh
dd 0267a733bh
dd 0e92bde82h
dd 039d5d193h
dd 0a98585ebh
dd 0acfaaad3h
dd 05483c7d1h
dd 03733c8b4h
dd 024bac3a8h
dd 087477da6h
dd 0518237cdh
dd 0da0bc6a5h
dd 023624780h
