; External header
dd 000000001h ; Header Version
dd 00000001ch ; Patch ID
dd 007032014h ; DATE
dd 0000306c3h ; CPUID
dd 04cc7cd85h ; Checksum
dd 000000001h ; Loader Version
dd 000000032h ; Processor Flags
dd 0000053d0h ; Data Size (excluding headers) 21456 bytes
dd 000005400h ; Total Size (including headers) 21504 bytes
dd 000000000h ; Reserved
dd 000000000h ; Reserved
dd 000000000h ; Reserved
; Data
dd 00fdbe360h
dd 0dddbadf6h
dd 0fe4d9502h
dd 033e06d75h
dd 0947ca570h
dd 074497547h
dd 0fe586567h
dd 087036d2eh
dd 0ea8df645h
dd 03b1d66c3h
dd 02b0610a3h
dd 05171d063h
dd 05bbd00d2h
dd 03b6bf775h
dd 0419b33d9h
dd 0e60e3cc9h
dd 065f16493h
dd 01c50d173h
dd 0f2585592h
dd 092b2fd98h
dd 04a462253h
dd 0f348ab65h
dd 0bb012e61h
dd 009f7bc60h
dd 0d82b2c87h
dd 049fd8cfah
dd 084051ef4h
dd 09f529d01h
dd 0da72a631h
dd 0fdfb4e67h
dd 0fd00f0d8h
dd 09ae0dfaah
dd 080f45181h
dd 0bc2ebd5bh
dd 048e991ech
dd 0d138d727h
dd 08e513f2ah
dd 0c2fd17c5h
dd 0897cdcb3h
dd 0f7e76dbdh
dd 084b9380ch
dd 0aecc18aah
dd 0cc07b877h
dd 080bb4832h
dd 0e05ded5eh
dd 012e66198h
dd 023c123e7h
dd 0d9275f82h
dd 0ea96de3bh
dd 06949127eh
dd 0440d07bah
dd 0c359dca0h
dd 094b6c0ebh
dd 05b106e08h
dd 02ccbb459h
dd 009e398bbh
dd 01ebbf980h
dd 011ff0869h
dd 0e3473e5eh
dd 0f0bd5a85h
dd 01275b042h
dd 04b368439h
dd 0ab10a94bh
dd 0225cb75ch
dd 0652007f0h
dd 05accde23h
dd 0dbf73e50h
dd 0366aaf02h
dd 0919fbd20h
dd 06af74c04h
dd 01799d05dh
dd 098d1a814h
dd 04027673ah
dd 0d0a2bfa7h
dd 00cd94739h
dd 031e768a2h
dd 0f02192beh
dd 001e034d6h
dd 0b2518a3ch
dd 085243683h
dd 03172a561h
dd 02dfcdbb4h
dd 001bce4edh
dd 04e2bec0eh
dd 09ccf66e6h
dd 08dc93608h
dd 089f2ee8fh
dd 005c2a597h
dd 0bc96700dh
dd 05b9c4813h
dd 0b555b35ah
dd 091f79b51h
dd 03e6f6be2h
dd 0601867d0h
dd 0d533e0d5h
dd 05dec61f1h
dd 0a184c4d5h
dd 0b7550dcah
dd 0d94ba747h
dd 0a2b713fbh
dd 096469dc5h
dd 0a345da28h
dd 012862a1ah
dd 041682485h
dd 0c2fb7a90h
dd 06f4411b0h
dd 04df74bb5h
dd 00dbe2019h
dd 0a1c7913bh
dd 08506dbdbh
dd 02c906b16h
dd 03ead00e1h
dd 05c04ff59h
dd 0a244cb70h
dd 01dfe3391h
dd 05ccbd49fh
dd 0cfc00508h
dd 00a1a587ah
dd 0011793eeh
dd 0245cc241h
dd 0041e25dah
dd 07dfef068h
dd 01aabc0b6h
dd 0eae496c3h
dd 03753d555h
dd 0f40e0b59h
dd 02a2f49e7h
dd 049429faeh
dd 0b4ef028eh
dd 0d030c0f6h
dd 0e20687b9h
dd 0f613f28bh
dd 0c7f9131bh
dd 0f1a23bffh
dd 0bfc7d387h
dd 07c55bc91h
dd 069dc960dh
dd 010099c0dh
dd 0cedd2435h
dd 0843645e9h
dd 0cfb890c5h
dd 09cdf5ebeh
dd 0470be8d0h
dd 0e6d4551dh
dd 08c45c41ch
dd 08407af6fh
dd 09eac57b3h
dd 013668237h
dd 0d7c23680h
dd 0c1c01c82h
dd 07d8456a3h
dd 00c6e3408h
dd 021694f0ch
dd 0f9a300b8h
dd 000619951h
dd 0978f012eh
dd 04383dee3h
dd 068db8e89h
dd 065171ba5h
dd 08a42c1a3h
dd 0adb0024dh
dd 0f12c2947h
dd 05baae7c4h
dd 05ccfa8c3h
dd 01f046ea5h
dd 044cc2d96h
dd 0c351d46eh
dd 0500cdd1fh
dd 0e5b78c8bh
dd 0bb7c4824h
dd 0f1d3ffb9h
dd 07307df6eh
dd 0dbb73b80h
dd 0e43975b4h
dd 0c0f2d8d1h
dd 05e8ef720h
dd 0f93eca0bh
dd 0ed497a8eh
dd 09b843affh
dd 0a9f89078h
dd 0feda5092h
dd 0a135dbe6h
dd 0f3381335h
dd 03211b443h
dd 06d8848dbh
dd 0b7b26f84h
dd 0919faba0h
dd 0c194567bh
dd 066cd8734h
dd 0136891f7h
dd 01a55d2aah
dd 0ee0f6e2ah
dd 0105b5f3ah
dd 05c9cbadah
dd 0ae39ce33h
dd 01fab98bah
dd 0c3b32ad9h
dd 0ed76fe75h
dd 0edee05f7h
dd 055338cc4h
dd 0ed377badh
dd 0e570b797h
dd 0e2815d8ch
dd 05f7d130fh
dd 0ca68dce1h
dd 02c9535f0h
dd 0c039960fh
dd 0bfa4f06eh
dd 080fd2abfh
dd 0c1841b87h
dd 02fcd1d08h
dd 087de25fdh
dd 0b048c3e7h
dd 00e485d58h
dd 013363c80h
dd 034bf8f38h
dd 0bc42dd72h
dd 054efae48h
dd 0e58b2be4h
dd 0ba03e3e5h
dd 0a1e1557ch
dd 0447ef110h
dd 05d0525a3h
dd 0487f788eh
dd 0e2c795f2h
dd 072778e2dh
dd 0db38a2b4h
dd 0d9f60cabh
dd 0fc83e11dh
dd 009b63ec9h
dd 06a9ecfa8h
dd 09090e5d7h
dd 093fb5b3ch
dd 0668972e4h
dd 0b203c27bh
dd 0e33b0e0fh
dd 074244ecdh
dd 0251de3c7h
dd 06be34adfh
dd 0850f84b8h
dd 0d153167bh
dd 07a1e7712h
dd 0be765d65h
dd 01bec4f72h
dd 033b39e1eh
dd 097475bc1h
dd 0b888c16ah
dd 0b0faf186h
dd 0ae31fb4ch
dd 08e3f993eh
dd 0fa5f33e2h
dd 0d74a4955h
dd 02ba5dcech
dd 0bfb78c2fh
dd 0e16af604h
dd 0acdc9d51h
dd 0540b0fe0h
dd 077bf8e1ch
dd 0ec456fbch
dd 067ec3998h
dd 0ed30678ah
dd 0ad102aedh
dd 0fa300380h
dd 07315bc8dh
dd 013bdd919h
dd 0cb67b17ch
dd 0644459fah
dd 0b3e73471h
dd 0a2564494h
dd 0e4b6313ch
dd 0d1c39f05h
dd 0a79c3cc4h
dd 0ce489328h
dd 0f91ec914h
dd 0511e350ah
dd 04e316573h
dd 06c672f9dh
dd 0f390eb43h
dd 0ea00c63eh
dd 03047c39dh
dd 0b148fc32h
dd 0acae01d2h
dd 0e6beb8f2h
dd 030811cefh
dd 006811d47h
dd 046a53051h
dd 0ab255e92h
dd 0b8a16123h
dd 0a0f648fch
dd 059fb60b4h
dd 03a93c47fh
dd 0664aec7dh
dd 0241df22bh
dd 03e46a3b5h
dd 04780a654h
dd 04531c0e7h
dd 0deb68370h
dd 0cc363252h
dd 0cafbf428h
dd 0220fcad1h
dd 0f4ed231eh
dd 0a3cea43ch
dd 051eefc0ah
dd 01b0d3296h
dd 076067a7eh
dd 0868e4ff8h
dd 0db9c6b31h
dd 02b321e9ch
dd 0fb3c2493h
dd 0fb0f1f0ch
dd 07fcf85eeh
dd 007de486bh
dd 0f5075d74h
dd 0fa1214cch
dd 0e2cc87d3h
dd 089a3c9cfh
dd 0786dc6cah
dd 02265f0c6h
dd 09629032ch
dd 014754d9ch
dd 02bb2b6ddh
dd 01ed918b5h
dd 061631d1fh
dd 03f4cbeb9h
dd 0ed26222ch
dd 08be6cd7dh
dd 030401e4eh
dd 046eddafdh
dd 04c6da760h
dd 08c8028fah
dd 0e7a4dcddh
dd 06cce86a5h
dd 031345864h
dd 065b816f9h
dd 02ee7eaa3h
dd 032779132h
dd 0a036ce1fh
dd 0466e131ch
dd 0624a24adh
dd 0b928e17eh
dd 0a88f41c9h
dd 0840bfb6bh
dd 055d18fd7h
dd 0e52ae03dh
dd 0cfb8fa7ah
dd 0bb1f491dh
dd 005ae4e36h
dd 02c79711ah
dd 0394dec95h
dd 0ad76ef99h
dd 0a8f521e1h
dd 039369e05h
dd 0b69dc954h
dd 0a4d2090ah
dd 0fc46cce2h
dd 04f04dbdeh
dd 00dcf09e7h
dd 07108e8e2h
dd 0ff9f7132h
dd 0bc4e4ea6h
dd 06a5f457bh
dd 02a9f125dh
dd 0341648adh
dd 0e21c4991h
dd 0f005e53bh
dd 0e99c5398h
dd 06a408931h
dd 0d79dff9ch
dd 07387f210h
dd 054d06459h
dd 0894e7968h
dd 0553962f0h
dd 08d5774e1h
dd 0901b23bch
dd 037d50929h
dd 029261592h
dd 0672aff18h
dd 0520c147eh
dd 0762b5001h
dd 07d4895a4h
dd 08a275b28h
dd 0d11b0b31h
dd 09b2e793fh
dd 00a7c0e4ah
dd 0d069ff0ah
dd 0cb9e969fh
dd 083e57c2ch
dd 07a173e86h
dd 0c0b942b9h
dd 09f92d7c1h
dd 0ceb0dd48h
dd 02288c23eh
dd 0f04f3aeah
dd 07070dd8ch
dd 09e6d3175h
dd 00ef91868h
dd 070afbbfah
dd 0ca4ab0e0h
dd 04bce8d8bh
dd 0ba451c73h
dd 02226b1e0h
dd 0fab35b29h
dd 0a7080cd2h
dd 040aec519h
dd 0ddd5f555h
dd 00ccf80cch
dd 03c41a5f6h
dd 01087a842h
dd 0d360d9aah
dd 054ed0cf8h
dd 030e84f3eh
dd 0e35ee179h
dd 0ba77c7dfh
dd 0c95b8718h
dd 08f9e3326h
dd 091a38541h
dd 02e2c1417h
dd 066fe4233h
dd 0ccbe1dfah
dd 0bc462bfah
dd 008b3491bh
dd 0d725b8efh
dd 040130b15h
dd 09a1735b0h
dd 0fc8c712ch
dd 0957dc32eh
dd 032469621h
dd 08c206467h
dd 03df9bc04h
dd 08a7f64a1h
dd 033e566bah
dd 08fef3592h
dd 06eca8c9bh
dd 0568e8c3bh
dd 08a7fca59h
dd 0cd08e64bh
dd 09b0b50b6h
dd 0f8a06809h
dd 048e4bcf0h
dd 09cf3dea6h
dd 005a362c7h
dd 070344335h
dd 0158b6f75h
dd 0860203b2h
dd 005d3d58ch
dd 0d0033840h
dd 013df6905h
dd 00bf2259eh
dd 0140ba661h
dd 0f2dd3003h
dd 03d86b8f5h
dd 083a01dabh
dd 0b27a1e3fh
dd 0166dfafeh
dd 0dfc863dbh
dd 0662afc1dh
dd 08818135dh
dd 07f3e5ddeh
dd 093154f83h
dd 099e0b7c0h
dd 038262cc9h
dd 04b79e817h
dd 018be6c95h
dd 0c8b68a5ch
dd 0761938d8h
dd 052c908edh
dd 0497a3f27h
dd 057703d83h
dd 02871d504h
dd 08fe1cb42h
dd 05be574f8h
dd 0ead2d54bh
dd 09ef9f50eh
dd 02eb219a8h
dd 04e670af6h
dd 09750959ah
dd 08a02b796h
dd 0033510c8h
dd 094d71241h
dd 0b3982fb7h
dd 0d859c810h
dd 00b091eefh
dd 0c3ec2b08h
dd 084ac0bffh
dd 02fef7239h
dd 0997a69bfh
dd 0240484fdh
dd 053750470h
dd 0f2c86f17h
dd 01e50246eh
dd 02556a05eh
dd 0a274663bh
dd 0494c7e36h
dd 09b5d7265h
dd 0b8540ac8h
dd 078bcc207h
dd 0698dd2f4h
dd 0031cc19fh
dd 04de7a1f4h
dd 03a328579h
dd 0b9debba8h
dd 09cdb48c5h
dd 0cb9b99a3h
dd 00967d913h
dd 09523995ah
dd 09fee74d5h
dd 058afa619h
dd 0d0ca5b9ah
dd 010b153c6h
dd 06f438483h
dd 0d9cb5951h
dd 0ef87c303h
dd 06102423ah
dd 04d94b250h
dd 03ee93dbfh
dd 0cf35c626h
dd 030dc3795h
dd 0b50dd24eh
dd 0acef6e7eh
dd 0470eed1bh
dd 002885e5fh
dd 091fea8f8h
dd 0a3be0169h
dd 0a031ba01h
dd 0af0a23c4h
dd 097680c12h
dd 02ee5b1cfh
dd 0572b2b2ah
dd 06680c962h
dd 04653632ch
dd 03305045fh
dd 084d17612h
dd 0203e53d7h
dd 0e4820d71h
dd 0ec5e56f4h
dd 02ce2474ah
dd 08a18e10bh
dd 0e227c2d6h
dd 0e5a43495h
dd 0bc983689h
dd 0b3e8b14dh
dd 066ce29b3h
dd 03a16aee9h
dd 046143be1h
dd 01f144d28h
dd 061ed936eh
dd 0001ddee2h
dd 05ba81c80h
dd 088705e50h
dd 0eae436f9h
dd 0c7c78d65h
dd 053901b1dh
dd 018723060h
dd 001e05845h
dd 03a1e0ee3h
dd 054655a01h
dd 0464e81b5h
dd 05ed92869h
dd 0b9a41334h
dd 037a08887h
dd 0ead67c77h
dd 081bf5637h
dd 035b768bdh
dd 0165ecdcch
dd 087917610h
dd 02bf6a464h
dd 0ced655d5h
dd 081648bf9h
dd 091928304h
dd 02fcd779ah
dd 0ec1daf54h
dd 037146397h
dd 0d5951e77h
dd 0c6f5a3a7h
dd 069e3485eh
dd 02f497763h
dd 0765447f7h
dd 02af61481h
dd 00bfbfc68h
dd 026ba850ch
dd 081a9fd83h
dd 020915edfh
dd 0bc5691eeh
dd 00777fc42h
dd 0b0dfd38ah
dd 047008b6dh
dd 04745d78dh
dd 002b8b24eh
dd 0804f9919h
dd 0deaae416h
dd 0ff57680fh
dd 0de89d93eh
dd 0015fe7aeh
dd 002d52f34h
dd 09b9e1704h
dd 0399fd1a8h
dd 02276e119h
dd 08f8e11dbh
dd 0c1c67a73h
dd 0ae54d563h
dd 0cc091aabh
dd 028e2a0d5h
dd 026deea1dh
dd 021e9ab32h
dd 02e3d2a51h
dd 04d275083h
dd 01d06e495h
dd 08393eea3h
dd 0ce6e009dh
dd 0cee2deeeh
dd 00848ebfbh
dd 071c08d4eh
dd 03f795cb4h
dd 0aa8dbb35h
dd 0ba5e118bh
dd 00e2329c7h
dd 04fe738e5h
dd 053148868h
dd 0bfe7bf13h
dd 0ee8f5321h
dd 008b9fe2ah
dd 086f18ae5h
dd 04c018dceh
dd 0e12b095ch
dd 008cd0522h
dd 0456990ebh
dd 0a2a01683h
dd 08f205b75h
dd 0682320edh
dd 0542e4e25h
dd 0631552afh
dd 07958fa81h
dd 01ca6bf18h
dd 073f68b75h
dd 0477ba16ch
dd 0fb3558b3h
dd 07db2348fh
dd 0e24927a7h
dd 0a11ad160h
dd 02d8fc5afh
dd 057827e91h
dd 0faefd5c4h
dd 0eaf5a802h
dd 0cbb59a39h
dd 0324ff120h
dd 01a99cb5ah
dd 0077fb217h
dd 064a04405h
dd 0269fd81fh
dd 0e1b88b9dh
dd 0261625bdh
dd 0a5123433h
dd 04823ceceh
dd 03dc175e6h
dd 0a72feb1fh
dd 0cbc0ed69h
dd 0cfa1490ah
dd 0f275e34ah
dd 0490a58a1h
dd 04ca34898h
dd 0f349e73fh
dd 0336f8cdeh
dd 04de76f9bh
dd 0126afa68h
dd 0159a39edh
dd 036dd9714h
dd 087012f30h
dd 05aad2206h
dd 08a56076ah
dd 0055fac3eh
dd 0efe3f459h
dd 062edcb98h
dd 045c063bbh
dd 06ef4d6f9h
dd 0fc71ddb0h
dd 003d1f624h
dd 078e0c31fh
dd 0ad4d56abh
dd 0981be5d4h
dd 097d7793fh
dd 030c6fe68h
dd 0e8ef87bbh
dd 030c871b1h
dd 0ccb30ca5h
dd 0f34c4faeh
dd 0c3736416h
dd 010d864bfh
dd 01461802bh
dd 02b36e157h
dd 0d0d72a7ch
dd 04e749b89h
dd 067c9a487h
dd 0c7d83b71h
dd 0f5fc81b2h
dd 046fe296bh
dd 08a65ee17h
dd 029c6dc2ch
dd 0528978e6h
dd 0b1e4f9d0h
dd 00d5f8d4ah
dd 0a8a047a3h
dd 0718b7760h
dd 0892c165fh
dd 0da3a1d52h
dd 0b643d4f4h
dd 02da923b2h
dd 093d31b7fh
dd 0baab6351h
dd 098a579feh
dd 0e7c2eecbh
dd 025608983h
dd 093cfc214h
dd 020147568h
dd 0124d8dfdh
dd 0a4da5a20h
dd 0d83943f6h
dd 0ef6ada29h
dd 0b1e6531bh
dd 07ce6378bh
dd 055fa8d79h
dd 05e5668bbh
dd 0a09ccef0h
dd 0595bfa40h
dd 0e1d06dbch
dd 06ad81c6fh
dd 05e8f00f7h
dd 0ad12cc68h
dd 075271f12h
dd 059bf6887h
dd 0db9e0d67h
dd 03012db0ah
dd 0097da918h
dd 0a7dfcea3h
dd 07249fff7h
dd 0dd9d11c6h
dd 0039aa27fh
dd 0bc6cf81bh
dd 043d9caeah
dd 08289e30bh
dd 024d72d74h
dd 096b3a4b0h
dd 0c9972f5dh
dd 0a7643effh
dd 0001d32c5h
dd 09c81447bh
dd 0bb541cech
dd 080000f61h
dd 08ff8deech
dd 092e17844h
dd 05f1dd759h
dd 07b99b8b4h
dd 0140ecacfh
dd 0654b81eah
dd 0847dd9ffh
dd 0c8242802h
dd 0ea3a15c3h
dd 07713fad2h
dd 0ceea2344h
dd 025695dc4h
dd 05d4af924h
dd 0c6bfcac9h
dd 01067c10bh
dd 05027caf5h
dd 0e051f97dh
dd 09d9c127ah
dd 0aae9943dh
dd 066648dcbh
dd 070bb5e5bh
dd 0aaa872d0h
dd 0122d2c09h
dd 0fe12eaddh
dd 05acfc75ch
dd 0cf30da23h
dd 010ebc0a8h
dd 06e028e5eh
dd 0bc7854c4h
dd 0c840899eh
dd 065fc7b12h
dd 095cb3525h
dd 01ba5ab71h
dd 056340059h
dd 05d9785e6h
dd 00925e381h
dd 0e4304166h
dd 04ced0750h
dd 0533217ffh
dd 0be1f316ah
dd 09af2d67bh
dd 081de4f87h
dd 01709b31dh
dd 06b1a69e1h
dd 06e0a7de7h
dd 09ba9d568h
dd 0265b5e71h
dd 0c6ef2fa1h
dd 0f50dd374h
dd 0a34d2f0ch
dd 02642e98ah
dd 086c229d5h
dd 0c2c510f2h
dd 06864c530h
dd 0bc0d7e9fh
dd 0a5cec81eh
dd 078400a2ah
dd 0d44c3b79h
dd 0e4d20237h
dd 04fe7d0bfh
dd 057b9251ah
dd 0c48070e4h
dd 0e42f3189h
dd 040ac0603h
dd 0b2266e96h
dd 0822f0c90h
dd 04335f5cdh
dd 0fdcafd26h
dd 0f33b8707h
dd 011eb1c0ch
dd 0de714855h
dd 0430b6d20h
dd 08d074a50h
dd 0b9c45216h
dd 0f4f2cf65h
dd 0c2d7b598h
dd 0be71b2f5h
dd 014fdb41eh
dd 09a45afe2h
dd 0d9d56376h
dd 0fc3b13c1h
dd 04bd73bb5h
dd 0e20786efh
dd 083f205b7h
dd 048adbab3h
dd 066e1cdb7h
dd 0d4f602d6h
dd 08607f5e3h
dd 0b6b1b8cch
dd 039e903edh
dd 005eb03beh
dd 0241cdcafh
dd 08f5dfb46h
dd 06ce3397ch
dd 084fe110dh
dd 0602c2ea7h
dd 000db6cfah
dd 017b06704h
dd 01853ff0bh
dd 0737d53c8h
dd 01a2512c8h
dd 0322f4d54h
dd 00e782363h
dd 0d3ddbc76h
dd 0991e532dh
dd 0a6b3cba8h
dd 064357f64h
dd 0bf76fde9h
dd 0e75ba5f0h
dd 0edd27e32h
dd 083ced89bh
dd 0a8f8fa78h
dd 0691f2f08h
dd 03b82a2b3h
dd 0c541bd42h
dd 052a6ffeeh
dd 099811265h
dd 0f36edd5bh
dd 0a824be85h
dd 0b9f40e72h
dd 06ae76061h
dd 0610b1521h
dd 010aab6cbh
dd 0c1de6fc8h
dd 030c389bbh
dd 0254c9ee8h
dd 062a2e342h
dd 02fb9aca2h
dd 0de7a0a19h
dd 08a539255h
dd 031623181h
dd 062c2c33eh
dd 0b7f8f012h
