; External header
dd 000000001h ; Header Version
dd 0ffff0013h ; Patch ID
dd 006142012h ; DATE
dd 0000306c1h ; CPUID
dd 047d7525ah ; Checksum
dd 000000001h ; Loader Version
dd 000000032h ; Processor Flags
dd 000005fd0h ; Data Size (excluding headers) 24528 bytes
dd 000006000h ; Total Size (including headers) 24576 bytes
dd 000000000h ; Reserved
dd 000000000h ; Reserved
dd 000000000h ; Reserved
; Data
dd 0a2f1fd68h
dd 0a931d45ch
dd 0434ad40eh
dd 0d55e3c30h
dd 04ffbcab9h
dd 0993b1b17h
dd 0fd9bf23ah
dd 0a4c5a58dh
dd 09119523ch
dd 0daaf6cb3h
dd 070539236h
dd 045a80b1eh
dd 043610e0ah
dd 092702b3eh
dd 02205b202h
dd 0e043cc9ch
dd 0526f0d4ch
dd 079841362h
dd 09f50902ch
dd 0f84d69edh
dd 0117d6e23h
dd 0f3cf79d6h
dd 08b019754h
dd 0114b4d8bh
dd 0cd8488c3h
dd 0bd7341e7h
dd 072c5103ch
dd 0bb136af9h
dd 090d61030h
dd 00da6f5cdh
dd 0e432a9d6h
dd 06c3eabdbh
dd 0b172d7aeh
dd 0c9d684eah
dd 0704e32a1h
dd 02ab55b4bh
dd 0ca629231h
dd 0e58586a4h
dd 01c3b91ach
dd 0a878c562h
dd 0d130dfb5h
dd 0b52f301dh
dd 048f9615eh
dd 07688b2ceh
dd 0a7945c61h
dd 081c35734h
dd 0a450791dh
dd 0f8422c0fh
dd 05613b673h
dd 008111f72h
dd 08feeaac1h
dd 013d178d3h
dd 0b9b77226h
dd 005464b6fh
dd 0dcfbc4e0h
dd 0a72866e7h
dd 0b86ac3f9h
dd 0e7bf204eh
dd 0fe1e8612h
dd 04d018973h
dd 00ef994d6h
dd 0603676fdh
dd 028f33801h
dd 0b50b206eh
dd 08ffb6069h
dd 04d69c26bh
dd 0afd158fdh
dd 0aaa1edf9h
dd 0a4b6151dh
dd 03665a4f7h
dd 0de257a57h
dd 0cf6c00fah
dd 097d79887h
dd 04a3f6b5fh
dd 065584ea6h
dd 0065edbc6h
dd 0dd3e30cdh
dd 00691681bh
dd 0fb8c7824h
dd 09803e4dch
dd 04e1859d4h
dd 0973246edh
dd 0daab68bfh
dd 0885c1397h
dd 00fb82fc9h
dd 07106d439h
dd 0e7649603h
dd 0d191dd9eh
dd 02207202ah
dd 0907132d0h
dd 02f0aacb7h
dd 02ff71819h
dd 0e27d49e1h
dd 0dae0fe88h
dd 08e016187h
dd 0ce6a3b98h
dd 0752776eah
dd 07847a261h
dd 01853f3b8h
dd 02c2301ach
dd 0dda04178h
dd 0d1b7e19ch
dd 0d1edaf16h
dd 0bb3978fdh
dd 0609769e2h
dd 0732ba9b3h
dd 015638d40h
dd 081c20a9ch
dd 040a9b2c6h
dd 0100e3175h
dd 007eb3823h
dd 0646544deh
dd 06c9ecccdh
dd 0215193b6h
dd 0c8c17b0fh
dd 035ac7f4eh
dd 0e13a8e90h
dd 0117819f3h
dd 0702da82fh
dd 079428b6eh
dd 07d72c46fh
dd 072b8d080h
dd 08d7356edh
dd 0420b7392h
dd 07dac9a4eh
dd 06769aac1h
dd 01face6e8h
dd 00e2b50ach
dd 0fe1ee47bh
dd 01ecaeca3h
dd 0f9209097h
dd 01198aefch
dd 099722c61h
dd 01a0bfde0h
dd 090c57952h
dd 06315626bh
dd 0a2d54717h
dd 0a744a83bh
dd 053c2aff8h
dd 05bed47c2h
dd 027436f1fh
dd 0ec041a3dh
dd 0f3dc0c9bh
dd 0fa5321b2h
dd 02c5747cdh
dd 0d156a152h
dd 0faed2ccdh
dd 08e14b24ch
dd 0f5ed1180h
dd 02ca53bd3h
dd 0aa93f82bh
dd 05a6ffa80h
dd 0ba276fedh
dd 0bfef460fh
dd 05ed3eb60h
dd 0dba19161h
dd 05dbd50abh
dd 033c04389h
dd 0a8d06109h
dd 08724cd3fh
dd 061d62666h
dd 07cdea49fh
dd 0a62b0be6h
dd 07c14da7dh
dd 0858803d6h
dd 07c17f6d8h
dd 0bc63b632h
dd 0fabe4566h
dd 010d2cfach
dd 0b38b320ah
dd 0bdda766bh
dd 0638543b3h
dd 019cad813h
dd 0ccc19234h
dd 0e3d84d97h
dd 030eaafd8h
dd 02e55e588h
dd 08b37ff95h
dd 0061ac6eeh
dd 0ba4ad8bfh
dd 04972aaa0h
dd 0d2dfbf4eh
dd 097205cc0h
dd 02b42e6d4h
dd 0386a54c8h
dd 07bc6b676h
dd 0df72756ah
dd 0aaccdfabh
dd 09edc064fh
dd 0d8983640h
dd 0f6b08ce3h
dd 0741cc593h
dd 0fb89f0fbh
dd 079714fadh
dd 0a20a4acfh
dd 0badbdc40h
dd 0e4384c6bh
dd 0a15aff9bh
dd 0389d41b1h
dd 0d5a39029h
dd 0c88bb1c8h
dd 0262db443h
dd 00b15371ch
dd 0e2c5b6cah
dd 0c03626f4h
dd 08238ccd1h
dd 018f01104h
dd 0d3dda09dh
dd 097580af8h
dd 0e430caa2h
dd 07887a55ah
dd 00703bb17h
dd 0ea07a373h
dd 07dde21b9h
dd 087faced8h
dd 054fee45dh
dd 07807b514h
dd 0ba085701h
dd 0785b0226h
dd 03746cf4ch
dd 08d054999h
dd 0918d8585h
dd 0be0e5be0h
dd 0c3de199dh
dd 0b4ad7b7ch
dd 0262304d7h
dd 07d164bf6h
dd 0aa8d3764h
dd 07d58d9c4h
dd 0508ec2f0h
dd 0ee83684ch
dd 09ebfc9b8h
dd 0090621fbh
dd 0322de48eh
dd 0c3f8dcfah
dd 04252fd27h
dd 0134dc274h
dd 04c704ddch
dd 094656420h
dd 013288136h
dd 072d65c64h
dd 08ee4c582h
dd 0bdf9497ch
dd 01b26144eh
dd 0bacc4e49h
dd 0588f5ea2h
dd 0727e7132h
dd 0ad56d98fh
dd 0cce8345ah
dd 0fcfdfddch
dd 08153cd82h
dd 0090ed0bah
dd 0bbbc5fbah
dd 08bc89a44h
dd 088850435h
dd 029961bbdh
dd 0d6a79a2bh
dd 0eef15721h
dd 0762c653dh
dd 050daa440h
dd 0d0fd5ebeh
dd 042431daah
dd 031d1745ah
dd 0673debefh
dd 0844c6278h
dd 0f498000ch
dd 0cfecee95h
dd 0e33ff749h
dd 04a922be4h
dd 00935b4a2h
dd 09174ea91h
dd 012283329h
dd 08b0d9f17h
dd 049a84e00h
dd 069c71762h
dd 0aadc8439h
dd 0943cd693h
dd 001540ad3h
dd 078d2d81dh
dd 0125f0479h
dd 0fbbbf7f7h
dd 036f06265h
dd 091d0921ah
dd 0dc5f75e6h
dd 0f62e3136h
dd 0af1a3889h
dd 0959e4687h
dd 083c2d183h
dd 0973d1ba9h
dd 0952660bfh
dd 0d329d57ch
dd 08ea9af8eh
dd 0132970e9h
dd 06b4eb473h
dd 0a327c24dh
dd 02a073c20h
dd 0014ee035h
dd 04d6c4af0h
dd 0c79b77f0h
dd 0ba7d0ef8h
dd 09fb65188h
dd 00f878155h
dd 0356f56b6h
dd 073d95aabh
dd 0ef44ce2bh
dd 0445e1de3h
dd 08c735c39h
dd 0a9992850h
dd 040ea4a4eh
dd 04c90b30fh
dd 04f63d6ech
dd 0e92a350ah
dd 0907203b1h
dd 0f3eb57bfh
dd 0058d86fch
dd 04c0acf25h
dd 0e521a5a4h
dd 0bf39cd22h
dd 07aab4988h
dd 0a17750cdh
dd 08c7b4408h
dd 01455b7d4h
dd 0dfa3110ah
dd 06ef416abh
dd 02cfb65fah
dd 0b35193fdh
dd 0609f9d5ah
dd 0749f71afh
dd 02e344193h
dd 059dfd279h
dd 044e47387h
dd 00cccf94ch
dd 0d1fcf5edh
dd 035badc32h
dd 0780cc8c2h
dd 0d6f6a948h
dd 00bbb119bh
dd 0726afd93h
dd 0043a5720h
dd 008d221ffh
dd 0c4f1fcedh
dd 07ae33698h
dd 068bf2b7eh
dd 0e45940d6h
dd 06ecad395h
dd 046db19d8h
dd 0c956bf3ah
dd 096968d87h
dd 0aaa73c5dh
dd 0fc759066h
dd 0ba8c9272h
dd 0b0082659h
dd 00698eacbh
dd 0a97e58c7h
dd 0efe9213ah
dd 02ec867f8h
dd 06c814de5h
dd 09b2fab1ah
dd 0c6adbdc9h
dd 0f751ff7ah
dd 03eb92690h
dd 00fc4b6edh
dd 03e92b098h
dd 038165b68h
dd 0fa924553h
dd 0625ed967h
dd 09bfcced7h
dd 0d3b2ba8eh
dd 03fda4d12h
dd 0638c54afh
dd 0956804fch
dd 0c1ccf897h
dd 00d998296h
dd 082c6032dh
dd 0bc822d1eh
dd 0ea9e9e46h
dd 0a2fb4e7fh
dd 068075822h
dd 05ed9d5d9h
dd 0afbf3a95h
dd 0da067a05h
dd 0b953bd35h
dd 02a573b0eh
dd 09ae74e1fh
dd 03547f3f8h
dd 0ad526d90h
dd 08ca69d42h
dd 0b5d88e96h
dd 0b6440bf0h
dd 0a90e3cfeh
dd 06e757468h
dd 0f1a58ba9h
dd 0216842b0h
dd 0b12ace6dh
dd 06426d079h
dd 0e5b319c4h
dd 02e4617a7h
dd 0e5e7f3f2h
dd 07c6696c9h
dd 04cce4db2h
dd 01b5530ach
dd 023013abah
dd 0be397666h
dd 00a53d93ah
dd 06540d08dh
dd 05345ff39h
dd 072b4f8b1h
dd 0a228c52ah
dd 00fe8e1afh
dd 022169bc6h
dd 06e36a86dh
dd 08df91f79h
dd 0a470ef52h
dd 02f630a43h
dd 0de3e99c2h
dd 0f656cc0ch
dd 0fdf445e7h
dd 020d47056h
dd 0dd7d4e27h
dd 0fbb4146ah
dd 058c306efh
dd 0ccea04ebh
dd 0a274ba39h
dd 0c014ad47h
dd 0acfe9f0ah
dd 0d45860d1h
dd 08ba15103h
dd 08054d91ah
dd 0da2ec86fh
dd 0dbb3e569h
dd 0ef28425ch
dd 0cdfbdae0h
dd 012f8e1dah
dd 0800552a9h
dd 0d54bb580h
dd 0b60b2e3fh
dd 03f988e72h
dd 026ed6bf5h
dd 0a3a4eeeeh
dd 0a13a729bh
dd 0a941f974h
dd 0553bcf4fh
dd 06fabb81eh
dd 07ee8044bh
dd 0846cac98h
dd 0240154d9h
dd 078b88559h
dd 06109083fh
dd 03ec166c9h
dd 05019e040h
dd 0c7f5dcbbh
dd 0ab3f82ddh
dd 0cc6bb305h
dd 0dbc72e39h
dd 0c3cead12h
dd 06584888ch
dd 0a536cdd8h
dd 05ae4a0cfh
dd 00defe790h
dd 0ad8bc66ch
dd 049d07b59h
dd 0b267cb3eh
dd 033c9d37bh
dd 06a273c10h
dd 07ec6d61eh
dd 03c49c5d1h
dd 010c859cdh
dd 09c8f4b79h
dd 053f76998h
dd 041df6909h
dd 01fc0cf79h
dd 03d18fe79h
dd 0f59ff830h
dd 05e4f8c0ah
dd 0353eb6eah
dd 002c462b4h
dd 08ddcadd3h
dd 0e8e8a308h
dd 0ba5bb7a3h
dd 0fb81d725h
dd 0727ab305h
dd 0f5c9755fh
dd 072134243h
dd 08a4ebc0fh
dd 0836cb6d8h
dd 028cbaca8h
dd 05ab9f7d0h
dd 0e065a887h
dd 03513fd25h
dd 0a868dbf8h
dd 0cbe54271h
dd 009e7fed2h
dd 01c740cf7h
dd 0d59c6a8dh
dd 01495bf1ch
dd 04dfe75cbh
dd 0284e54cah
dd 09c3c2998h
dd 0aaf5a27ch
dd 0fe2f230ah
dd 03b8ed1b9h
dd 0ebffa7d2h
dd 02abeb745h
dd 05840879ch
dd 0aa6ec605h
dd 0efa47f28h
dd 0e40fd1feh
dd 00b6a64abh
dd 0b8be9b6ah
dd 04e993fbah
dd 0090a8793h
dd 07f23536bh
dd 08294cd95h
dd 00138a157h
dd 07fc01b10h
dd 0d966dd73h
dd 0cdded64ah
dd 08a82d74ah
dd 0ab6fe6deh
dd 077987951h
dd 032c94472h
dd 0fb14a2d2h
dd 0da2f6476h
dd 04dddf8fbh
dd 0ad9a02c2h
dd 0cbe53b24h
dd 0a2a48d97h
dd 0ec2952eeh
dd 04ef60299h
dd 018cf0eb3h
dd 0c958a5e8h
dd 0ef66eb53h
dd 0e9a06076h
dd 069dd5547h
dd 0ae84223ch
dd 040130ef4h
dd 0409926deh
dd 006829bbeh
dd 0167ca58ah
dd 0778c01bch
dd 0c965f5b6h
dd 017064981h
dd 0ff52f015h
dd 03d0bd585h
dd 05b08db4fh
dd 070f91889h
dd 0269d1504h
dd 007aabf81h
dd 07d113490h
dd 02dfe6680h
dd 0de01e92bh
dd 0ef53d8dfh
dd 08b2adf4ah
dd 055e737fbh
dd 06d1e13dfh
dd 093923c20h
dd 08ad226abh
dd 0f17edebeh
dd 0b3d51f27h
dd 0e4f241f5h
dd 0574ab838h
dd 063946687h
dd 02182e113h
dd 0c670d9bch
dd 0fb73a33ch
dd 04f821390h
dd 05b6026b5h
dd 0ab34502ch
dd 0141fef95h
dd 050fcd182h
dd 094d2ecc7h
dd 0934f4396h
dd 054708cf7h
dd 0ac3588d0h
dd 016b582d1h
dd 096f304b3h
dd 087e85bd9h
dd 032b6a76bh
dd 0c327581eh
dd 0ddd25bffh
dd 0f17bd1cbh
dd 007285a73h
dd 0742b6d69h
dd 0c22d9019h
dd 001e1586bh
dd 03ab29d39h
dd 0e6cf11e0h
dd 0d521c3bch
dd 0ad81fa9ah
dd 03466b705h
dd 06cf37459h
dd 0c9543f8ch
dd 005c8e56ch
dd 0fe655741h
dd 00f865dd5h
dd 0a45e59fbh
dd 0520b833eh
dd 00c5daddeh
dd 05bac6687h
dd 085db13bch
dd 08503d5e2h
dd 0195d8cc6h
dd 0dd74c067h
dd 061b639f6h
dd 05c2ec870h
dd 024f4e660h
dd 0b438cbf7h
dd 02cf254a7h
dd 01daab5e3h
dd 08e63166fh
dd 0b012c1b3h
dd 08260cc6ch
dd 0e4d4f030h
dd 0c4386b54h
dd 00fc62f0fh
dd 07cf04bcdh
dd 01a4dcb18h
dd 03335ec25h
dd 033c208bch
dd 0914e39adh
dd 0843da65eh
dd 04b065699h
dd 03078c94dh
dd 02da9e9a2h
dd 03ce3dcd2h
dd 01c551df0h
dd 063218537h
dd 0dbc2af1eh
dd 063570c94h
dd 018103cafh
dd 07fb70a6dh
dd 05b69031ch
dd 08099b785h
dd 07c1ef63ch
dd 0bd1c924bh
dd 04472ad55h
dd 08e39af07h
dd 094e8fa34h
dd 0e5d61704h
dd 0e535f1e4h
dd 0e4675514h
dd 08d1c4048h
dd 08666b99eh
dd 0d7d608c7h
dd 06e405891h
dd 05f6d3008h
dd 06616a06ch
dd 04e532bbah
dd 0f5329e33h
dd 00c15da86h
dd 01729234ch
dd 0e217652ch
dd 0e9a8da46h
dd 0f42c613ah
dd 0b5d416bah
dd 0b9abebb4h
dd 0b07c3866h
dd 0de9b24e8h
dd 00ba5dd80h
dd 079425773h
dd 048097501h
dd 0cb7dc3b2h
dd 08be78f75h
dd 0eec83c59h
dd 07cc475d7h
dd 0edc06da4h
dd 0de923bf3h
dd 0dfa4589ch
dd 07e8e5536h
dd 0b5b8daa2h
dd 0aa33c092h
dd 0436ca888h
dd 01650a3ddh
dd 0e6007ae9h
dd 06588d601h
dd 026b4ef9dh
dd 03a076f2dh
dd 0bc6e5f4eh
dd 0eb444cf5h
dd 08b2b9044h
dd 03e5796b9h
dd 03d750ee0h
dd 00b0ef48dh
dd 0fe788308h
dd 0932bcffdh
dd 00efb0200h
dd 07a6b29e4h
dd 075ad6519h
dd 01cae0139h
dd 02d3bc61ch
dd 0240c6b91h
dd 0686abf8fh
dd 081f6b652h
dd 08a04f9c2h
dd 011e793f5h
dd 08319983bh
dd 0300b553ah
dd 0e616f10ch
dd 0a7526737h
dd 03daa16cch
dd 0588ab89ah
dd 06161c477h
dd 01b2a0329h
dd 05aefdb39h
dd 09a93d418h
dd 08430f6e3h
dd 02994d905h
dd 0272a71abh
dd 0a0213238h
dd 0297075ech
dd 08606c992h
dd 0bf18c092h
dd 03543de8eh
dd 0fc80e20fh
dd 051f34dbfh
dd 0cde34e5ch
dd 077f99234h
dd 0274938b2h
dd 018c55b86h
dd 0a1b93a29h
dd 029716656h
dd 03923ed9ah
dd 0aa1704ech
dd 03b56bae0h
dd 0670bb8e8h
dd 02792dc4bh
dd 05feb3289h
dd 08570776ah
dd 08b247abch
dd 0cd128a08h
dd 00c6a0b6dh
dd 0e4c049e2h
dd 076a31a5bh
dd 02dd2662eh
dd 04abb250fh
dd 0805e9207h
dd 06016315bh
dd 0fb1c3adeh
dd 08f269de5h
dd 0c3b1132dh
dd 01f49a962h
dd 0afa37edch
dd 0ca8e2ce5h
dd 0f3f08bech
dd 0cdae50a6h
dd 0a233790dh
dd 09e4c6cach
dd 00b0df47ch
dd 089539f67h
dd 0758445f2h
dd 0d54021ech
dd 056eff33eh
dd 0ef88cc28h
dd 0168a7767h
dd 005dc78ach
dd 015796657h
dd 04cf5f33fh
dd 0e570aa43h
dd 093b98da9h
dd 00e54ec3eh
dd 010c811c4h
dd 0155e2339h
dd 08527ac77h
dd 00f4864fah
dd 067ba02abh
dd 0f156e1dfh
dd 09bda32c0h
dd 095f297ebh
dd 0e04fc321h
dd 08228f249h
dd 0a85e3bf4h
dd 0ac9ae987h
dd 019e47587h
dd 0a3fc9239h
dd 025b9b3fah
dd 0895e6a02h
dd 0aec65ef2h
dd 03208c627h
dd 025f8faffh
dd 03b86d7fch
dd 026103b89h
dd 00a4f637ch
dd 0ee8be53ch
dd 0f42629a2h
dd 06907567fh
dd 00d2a2757h
dd 0d93adfc1h
dd 09bffb919h
dd 0b60ed364h
dd 0be8f2197h
dd 004592aech
dd 0a058ab72h
dd 068a25978h
dd 0dbbc5de3h
dd 0701c6955h
dd 0575ddaa8h
dd 0398bc004h
dd 0990762edh
dd 06711218dh
dd 0f91f7456h
dd 08d038c3ah
dd 0dfd578d5h
dd 0b2c3378ch
dd 011ef3d17h
dd 0cb16832fh
dd 0f1d29443h
dd 07c5e9662h
dd 0d22e29eah
dd 08cea6751h
dd 0ee391e1bh
dd 064050a03h
dd 085863f99h
dd 063fc3888h
dd 0d508b6dbh
dd 006c5c1e3h
dd 0c500df75h
dd 0173a3627h
dd 04e3f888ah
dd 0c67eebbbh
dd 013bcc90ah
dd 035ff5790h
dd 09d9621a8h
dd 0e193826bh
dd 036ceb270h
dd 0d6a387adh
dd 04b8142beh
dd 0b3445e55h
dd 06ede1e57h
dd 093ca52d3h
dd 0d23d4cf4h
dd 0c7d7d055h
dd 07957f595h
dd 0f721c03dh
dd 001b722f9h
dd 0e9074d4eh
dd 087365d3ah
dd 08e681f41h
dd 05455b433h
dd 0639bea6bh
dd 07983eac8h
dd 0e5e5f87bh
dd 008869a75h
dd 06d1d94bdh
dd 0040b90e3h
dd 0bbd8fb1bh
dd 0331ffd9fh
dd 00bd5208eh
dd 00b4b1d53h
dd 0117781c3h
dd 091ffcdc0h
dd 0db372f5fh
dd 0df3d6d47h
dd 0db85ffbah
dd 0ce858176h
dd 0658bf0cah
dd 0bee1dc8dh
dd 0f156e49ch
dd 022ee56a2h
dd 0854581efh
dd 030a8ab32h
dd 0c7ef1734h
dd 06daed82eh
dd 0f0c2c26ah
dd 04320fec6h
dd 0d3a26f61h
dd 020e7b31fh
dd 05ec26b59h
dd 0974285ebh
dd 08ea4fc0dh
dd 0ed8e34c8h
dd 069d05ed2h
dd 0956eecaah
dd 055734a32h
dd 080ff32f9h
dd 09fa715a7h
dd 0c7901787h
dd 049295a70h
dd 00392f3efh
dd 0827fbe7eh
dd 036619ccch
dd 02cbf1d85h
dd 09b77ddd2h
